Adverse Event,Adverse Event ID
Diarrhoea,10012735.0
Haemorrhage,10055798.0
Hypertension,10020772.0
Neutropenia,10029354.0
Anaemia,10002034.0
Arthralgia,10003239.0
Atrial fibrillation,10003658.0
Contusion,10050584.0
Drug-induced liver injury,10072268.0
Headache,10019211.0
Hepatotoxicity,10019851.0
Infection,10021789.0
Lymphocytosis,10025280.0
Petechiae,10034754.0
Pneumonia,10035664.0
Rash,10037844.0
Thrombocytopenia,10043554.0
Upper respiratory tract infection,10046306.0
Abdominal pain,10000081.0
Alanine aminotransferase increased,10001551.0
Arrhythmia,10003119.0
Aspartate aminotransferase increased,10003481.0
Asthenia,10003549.0
Atrial flutter,10003662.0
B-lymphocyte count decreased,10051313.0
Back pain,10003988.0
Blood bilirubin increased,10005364.0
Blood creatinine increased,10005483.0
Blood immunoglobulin G decreased,10005595.0
Blood immunoglobulin M decreased,10005600.0
Bruton's agammaglobulinaemia,10060360.0
Carcinogenicity,10007269.0
Cardiac disorder,10061024.0
Central nervous system haemorrhage,10072043.0
Constipation,10010774.0
Cough,10011224.0
Cytopenia,10066274.0
Death,10011906.0
Dizziness,10013573.0
Dyspnoea,10013968.0
Ecchymosis,10014080.0
Encephalitis,10014581.0
Epistaxis,10015090.0
Fatigue,10016256.0
Febrile neutropenia,10016288.0
Fungal infection,10017533.0
Haematoma,10018852.0
Haematuria,10018867.0
Haemoglobin decreased,10018884.0
Hepatitis B reactivation,10058827.0
Hypokalaemia,10021015.0
Immune system disorder,10021425.0
Increased tendency to bruise,10021688.0
Leukopenia,10024384.0
Lymphocyte count decreased,10025256.0
Muscle spasms,10028334.0
Musculoskeletal pain,10028391.0
Myalgia,10028411.0
Nasopharyngitis,10028810.0
Nausea,10028813.0
Neutrophil count decreased,10029366.0
Oedema peripheral,10030124.0
Pancreatic toxicity,10076205.0
Platelet count decreased,10035528.0
Pruritus,10037087.0
Pyrexia,10037660.0
Second primary malignancy,10039801.0
Sepsis,10040047.0
Sinusitis,10040753.0
Urinary tract infection,10046571.0
Ventricular arrhythmia,10047281.0
Vomiting,10047700.0
Abdominal discomfort,10000059.0
Abdominal distension,10000060.0
Abdominal pain upper,10000087.0
Acute coronary syndrome,10051592.0
Agranulocytosis,10001507.0
Alopecia,10001760.0
Amylase increased,10002016.0
Anaphylactic reaction,10002198.0
Angiopathy,10059245.0
Anxiety,10002855.0
Arrhythmia supraventricular,10003130.0
Arthritis,10003246.0
Arthropathy,10003285.0
Aspergillus infection,10074171.0
Bacterial infection,10060945.0
Basal cell carcinoma,10004146.0
Bladder cancer,10005003.0
Blood alkaline phosphatase increased,10059570.0
Blood calcium decreased,10005395.0
Blood disorder,10061590.0
Blood glucose increased,10005557.0
Blood phosphorus decreased,10049471.0
Blood potassium decreased,10005724.0
Blood potassium increased,10005725.0
Blood uric acid increased,10005861.0
Bone pain,10006002.0
Bronchiolitis,10006448.0
Bronchitis,10006451.0
Bronchopulmonary aspergillosis,10006473.0
Candida infection,10074170.0
Cardiac failure,10007554.0
Cardiotoxicity,10048610.0
Cardiovascular disorder,10007649.0
Cataract,10007739.0
Cellulitis,10007882.0
Cerebral haemorrhage,10008111.0
Cerebrovascular accident,10008190.0
Chest pain,10008479.0
Chills,10008531.0
Colitis,10009887.0
Condition aggravated,10010264.0
Conjunctival haemorrhage,10010719.0
Conjunctivitis,10010741.0
COVID-19,10084268.0
COVID-19 pneumonia,10084380.0
Cystitis,10011781.0
Cytomegalovirus infection,10011831.0
Decreased appetite,10061428.0
Dermatitis,10012431.0
Dermatitis acneiform,10012432.0
Dermatitis allergic,10012434.0
Drug eruption,10013687.0
Drug hypersensitivity,10013700.0
Drug interaction,10013710.0
Dry eye,10013774.0
Dry mouth,10013781.0
Dry skin,10013786.0
Dysgeusia,10013911.0
Dyspepsia,10013946.0
Erythema,10015150.0
Exposure via breast milk,10080751.0
Eye haemorrhage,10015926.0
Fall,10016173.0
Foetal damage,10016852.0
Foetal death,10055690.0
Foetal disorder,10061157.0
Foetal malformation,10060919.0
Foetal weight decreased,1000000108.0
Folliculitis,10016936.0
Gait disturbance,10017577.0
Gamma-glutamyltransferase increased,10017693.0
Gastritis,10017853.0
Gastroenteritis,10017888.0
Gastrointestinal disorder,10017944.0
Gastrointestinal haemorrhage,10017955.0
Gastrointestinal inflammation,10064147.0
